info A dev server is already running for this project on port 8081.
info Found Xcode workspace "MahaVistaar.xcworkspace"
info Building (using "xcodebuild -workspace MahaVistaar.xcworkspace -configuration Debug -scheme MahaVistaar -destination id=36E50082-FFEA-4703-BEFB-DFAE66DFDB7D")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Futex.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Futex.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/detail/Futex.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Futex.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Futex.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Format.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Format.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/Format.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Format.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Format.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtilDetail.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtilDetail.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/detail/FileUtilDetail.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtilDetail.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtilDetail.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtil.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtil.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/FileUtil.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtil.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/FileUtil.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/F14Table.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/F14Table.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/container/detail/F14Table.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/F14Table.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/F14Table.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Demangle.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Demangle.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/Demangle.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Demangle.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Demangle.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Conv.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Conv.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/Conv.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Conv.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Conv.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CacheLocality.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CacheLocality.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/concurrency/CacheLocality.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CacheLocality.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CacheLocality.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CString.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CString.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/lang/CString.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CString.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/CString.o
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -DREACT_NATIVE_MINOR_VERSION\=83 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RNReanimated/RNReanimated-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/Shareables.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/Shareables.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/node_modules/react-native-reanimated/Common/cpp/SharedItems/Shareables.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/Shareables.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/Shareables.o
